label	news summary
neutral	What Democratic Control of the House Could Mean for Your Wallet A change in control will block renewed tax-cut initiatives, but there may be room for accord on drug pricing and even stimulus, if the recovery falters.
neutral	Why the Google Walkout Was a Watershed Moment in Tech Outsiders have little leverage to force the industry to change. The companies own workers are another matter.
positive	Visions of a Tech Hub? Landing Amazon Is Just a Start How the company and local officials flesh out plans for the new corporate presence will be crucial to the economic lift it produces.
positive	Was Amazons Headquarters Contest a Bait-and-Switch? Critics Say Yes Amazon defied expectations by splitting its second headquarters into two locations. For the internet company, it seems to be working out rather nicely.
negative	China Seeks Allies as Trumps Trade War Mounts. It Wont Be Easy. President Xi Jinping kicks off a Shanghai event showing a growing Chinese appetite to buy from the rest of the world. Even critics of the U.S. have doubts.
positive	Preserving the Wealth That Conservation Built Business and conservation neednt be opposed to one another. Government regulation to preserve the environment can unlock private sector wealth.
negative	The Stock Market Typically Rises After Midterm Elections. This Year Is Anything but Typical. If history is a guide, the best part of the four-year presidential cycle is here. Will the pattern hold?
negative	Alibaba Feels the Pinch From Chinas Slowing Economic Growth The e-commerce giant lowered its estimate for revenue growth this year as challenges mount for the worlds second largest economy.
positive	U.S. Added 250,000 Jobs in October; Unemployment at 3.7% The last official snapshot of the economy before Americans vote on Tuesday offered another reminder of the labor markets persistent strength.
neutral	The Number 7 Could Make Chinas Currency a Trade-War Weapon The renminbi has fallen to its weakest point in a decade, and Washington worries about how that may affect the dispute between the United States and China. But Beijing has reason to hold the line.
negative	A U.S. Trade Complaint, Tech Earnings and Jobs Numbers Investors will be looking for a turnaround plan from G.E.s new chief. Data on the eurozones economy is due. And Facebooks earnings will come with data on its user numbers.
neutral	Red-Hot Economy? Women Arent Convinced A remarkable gender gap, transcending party lines, has opened up in Americans views of both their own finances and the broader national economy.
negative	Behind the Clash Over Italys Budget, a Fear of Populism The European Union fended off the challenge of Greek debt, but doing so with the Italian budget crisis could be much harder.
negative	U.S. Economy Charged Ahead in the Third Quarter After six months of strong growth, the economy is on track for its best annual performance since 2005. But there were signs of a slowdown ahead.
positive	Despite Weak Spots, E.U. Economy Is Not Nearing Recession, Mario Draghi Says Mr. Draghi, president of the European Central Bank, said the eurozone economy is still solid and that Rome and Brussels will work out their issues.
negative	Why Has the Stock Market Been Dropping? The Expansion Heads Toward a New Phase Its a less bullish time for investors, but mostly good for workers and the economy.
neutral	What Could Kill Booming U.S. Economy? Socialists, White House Warns A report from the Council of Economic Advisers compares Bernie Sanders to Chairman Mao, and warns that pickup trucks cost more in Sweden.
neutral	When Sears Flourished, So Did Workers. At Amazon, Its More Complicated. Profit-sharing plans for rank-and-file employees are vanishing as corporate America has adopted a new approach toward who reaps a healthy companys gains.
negative	E.U. Rejects Italys Budget, and Populists Dig In The European Commission told Rome that it would have to rewrite its draft 2019 budget and reduce its deficit, or face heavy fines early next year.
neutral	Unemployment Looks Like 2000 Again. But Wage Growth Doesnt. Trying to solve an economic mystery.
neutral	They Said Seattles Higher Base Pay Would Hurt Workers. Why Did They Flip? Researchers whose findings last year pointed to a downside from raising the minimum wage have taken another look and the reality is more nuanced.
negative	In Liberal San Francisco, Tech Leaders Brawl Over Tax Proposal to Aid Homeless Jack Dorsey of Twitter and Marc Benioff of Salesforce, among others, are sparring over a Nov. 6 ballot initiative that would impose new corporate taxes.
neutral	Japan Caved to Trump on Trade Talks. Now the Real Haggling Begins. Tokyo could offer minor concessions to give Washington a face-saving deal, but already the U.S. is signaling a tough stance on autos and agriculture.
negative	Teenagers, Forget Engineering. Your Future Is Craft. Fendi attempts to address the Italian national youth unemployment crisis by luring a new generation into becoming traditional artisans.
negative	No, Trumps Tax Cut Isnt Paying for Itself (at Least Not Yet) Federal revenues rose slightly in the 2018 fiscal year. But that doesnt mean the $1.5 trillion tax cut is bringing in more revenue than its losing.
negative	Budget Deficit Jumps Nearly 17% in 2018 Plunging corporate tax revenues from the Trump tax cuts helped push the annual deficit to $779 billion. It is on track to reach $1 trillion by 2020.
neutral	When Sears Was Everywhere: Espionage, Politics and Fine Art Over its long history, the retailer has had an influence in some unexpected places.
neutral	Big Banks Earnings and China Growth Report to Give Snapshots of Economies Federal Reserve will release the minutes from its September meeting, when it raised interest rates. And data on retail sales and housing will come out.
neutral	California Tenants Take Rent Control Fight to the Ballot Box An initiative to loosen state restraints on local rent restrictions is the focus of a political battle being fought with tens of millions of dollars.
neutral	Why Rent Control Is a Lightning Rod Proposition 10 in California has put a new focus on an old question: whether rent control tends to ease or compound a shortage of affordable housing.
neutral	Marriott Workers Struggle to Pay Bills, and Credit Union Fees At the Marriott credit union, with unusually high fees, service workers find further stress on thin paychecks while better-paid employees get deals.
neutral	Retraining Workers for New Jobs and New Lives After Prison and Addiction A town and a country struggle to make a comeback from a shortage of skilled workers and a plunge into widespread opioid abuse.
negative	When Designer Steel From Lapland Makes Sense, DespiteTariffs The Finnish steel manufacturer Outokumpu has access to mineral deposits that give it a clear advantage over U.S. makers. But Trumps tariffs are raising prices for American customers.
positive	Sovereign Wealth Funds Embrace Their Growing Ambitions Once regarded mostly as sources of money for professional money managers, sovereign funds have matured into aggressive investors.
neutral	Tech Workers Now Want to Know: What Are We Building This For? Tech employees concerned their products are being deployed for government surveillance or censorship are increasingly asking their employers how the technology is being used.
negative	The Trump Trade Strategy Is Coming Into Focus. That Doesnt Necessarily Mean It Will Work. Taking an aggressive stance with traditional allies now seems to be just a warm-up for the main event: isolating China.
neutral	Eileen Fisher: When Was Fashion Week? The founder of her namesake clothing line drew inspiration from the kimono and never looked back. Today she oversees her company with a light touch and steers clear of the fashionista set.
positive	With 8 Years of Job Gains, Unemployment Is Lowest Since 1969 The American economy added 134,000 jobs in September, the Labor Department said, and unemployment fell to 3.7 percent.
positive	Macron, With Popularity Slumping, Tries Tax Cuts for Frances Working Class As polls numbers drop, President Emmanuel Macron promises benefits for middle- and low-income earners and tells investors he wont halt economic reforms.
negative	Private Businesses Built Modern China. Now the Government Is Pushing Back. Taxes are rising. Regulation is tightening. State-run firms are ascendant. That could spell problems for a country where economic growth is slowing.
negative	Firing Back at Trump in the Trade War With Tariffs Aimed at His Base A map of the counties targeted by China, Mexico, Canada and the European Union in a trade war looks strikingly similar to a map of the 2016 presidential election.
neutral	Do Muoi, Vietnams Leader in Economic Transition, Dies at 101 He was called a prime example of a steadfast communist. But he also pushed through reforms as Vietnam opened its markets and encouraged free enterprise.
negative	Silicon Valleys Keystone Problem: A Monoculture of Thought In a satirical new novel, a former Google executive identifies the technology industrys chief issue: its narrow engineering-focused bubble.
negative	For Canada, a Sigh of Relief More Than a Celebration in New Nafta Deal Although Prime Minister Justin Trudeau praised the agreement as a win for Canada, economists painted a more complex picture of some of its potential impact.
negative	I.R.S. Tax Fraud Cases Plummet After Budget Cuts Audits and criminal referrals are down sharply since Congress cut the tax agencys budget and management changed priorities.
negative	Housing Market Slows, as Rising Prices Outpace Wages Even in attractive, fast-growing cities like Denver, New York and Seattle, selling prices are rising more slowly and asking prices are being slashed.
negative	The Most Important Least-Noticed Economic Event of the Decade A localized recession in manufacturing-heavy areas can explain a lot of things.
neutral	The Hot Property Thats Next on Techs Agenda: Real Estate Venture capitalists are racing to pour money into technology for real estate  or what Silicon Valley is now calling proptech.
negative	As Debt Rises, the Government Will Soon Spend More on Interest Than on the Military Tax cuts, spending increases and higher interest rates could make it harder to respond to future recessions and deal with other needs.
neutral	Hotel Workers Fret Over a New Rival: Alexa at the Front Desk As technologies threaten to displace service workers, unions are making job protection and new opportunities a priority in contract talks.
neutral	Trumps Tariffs May Hurt, but Quitting China Is Hard to Do Companies are reconsidering where to put their factories as the trade war mounts, but few places can match Chinas convenience and reliability.
negative	Tariffs to Raise Cost of Rebuilding After Hurricane Florence Homeowners and businesses will have to pay more for lumber, steel, aluminum and other materials because of President Trumps trade policy.
negative	Workers Overdose on the Job, and Employers Struggle to Respond Many businesses are ill-equipped or unwilling to deal with opioid addiction even as it has driven up health costs and hurt productivity.
neutral	Why Jeff Bezos Should Push for Nobody to Get as Rich as Jeff Bezos Heres what the Amazon founders vast fortune tells us about the economic concentration of the tech industry  and how he might help unravel that for the world.
neutral	Republicans Opposing Trump on Trade Face Election Quandary Many party leaders in Washington like tax cuts but dislike tariffs. Few Americans share that combination of views.
neutral	Facebook Accused of Allowing Bias Against Women in Job Ads A case filed with federal regulators says the companys targeting technology is used to screen out female candidates in violation of the law.
negative	Trade Ministers Call for W.T.O. Overhaul, but Offer Few Details In a tacit acknowledgment that Mr. Trump has shaken the international trading system, G20 officials sought to reduce tensions.
neutral	Even in Better Times, Some Americans Seem Farther Behind. Heres Why. Two groups in particular  whites without a college degree, and black and Hispanic college graduates  have lagged as incomes and wealth have grown.
neutral	The Week in Tech: Apples Watch Steals the Show Apple held its annual iPhone event, but its watch wowed the industry. Plus, Google is in for a tougher time in Washington.
positive	Labor Board Moves Anew to Limit Employers Workplace Liability Foiled in reversing a policy change from the Obama era, the agency will try again to limit companies responsibility for franchisees and contractors.
neutral	Stealing From a Cashierless Store (Without You, or the Cameras, Knowing It) A start-up uses visual tracking and behavioral data to operate a new San Francisco market, which lets shoppers walk out unimpeded. And sometimes mischarged.
negative	Defying Erdogan, Turkeys Central Bank Raises Interest Rates The banks move, to ramp up the benchmark rate by 6.25 percentage points, had long been resisted by President Recep Tayyip Erdogan.
negative	E.C.B., at Latest Meeting, Highlights Risks From Trade War The central bank did not shift its monetary policy, but lowered its forecasts for economic growth in Europe, in part because of tensions over trade.
neutral	Are You Middle Class? This Calculator Claims to Tell You But some researchers say the tool from Pew Research isnt designed to include all of the factors associated with class, such as college education, types of employment and wealth.
neutral	U.S. Household Income Rises to Pre-Recession Levels, Prompting Cheers and Questions The median income rose in 2017 for the third straight year, the Census Bureau reported. But the details of the report raised concerns about whether middle-class households will simply tread water.
negative	Edgy Investors Are Retreating From Risky Economies In stark contrast to the U.S., where a bull market continues, investors are pulling out of developing economies as the economic and financial risks mount.
negative	Several Reported Killed in Libya as Gunmen Storm National Oil Company The attack punctuated a week of deadly violence in the capital and struck at the core of the countrys deteriorating economy.
negative	China Sees Hints of a Past Threat: Inflation If it persists, a steady uptick in prices could complicate Beijings effort to support economic growth and contend with the trade war with the United States.
neutral	Harvard Is Vaulting Workers Into the Middle Class With High Pay. Can Anyone Else Follow Its Lead? Students forced the university to shield campus workers from outsourcings impact on pay. But as a model, the policy challenges some economic axioms.
neutral	Whats Your Favorite New York Spot? Tell us what places in New York  gone or still hanging on  that you love the most and why.
negative	The Economy Needs More Workers. Last Month, It Got Fewer. The August jobs numbers suggest an economy that is starting to strain at its capacity, as the labor force shrank and wages rose.
negative	In a Sign of the Economys Strength, Jobs and Wages Moved Higher in August The largely positive Labor Department report hinted that tariffs could be starting to take a toll on manufacturing jobs.
neutral	James Mirrlees, Whose Tax Model Earned a Nobel, Dies at 82 A British social democrat, he was surprised by his own conservative findings  that more progressive rates on high earners can cost governments revenue.
neutral	Amazon Hits $1,000,000,000,000 in Value, Following Apple Apple became the first public company to be worth $1 trillion. Amazon hit the same milestone a month later, but the reasons for the e-commerce titans rise are more complicated.
positive	Hard Lessons (Thanks, Amazon) Breathe New Life Into Retail Stores Sales are booming at major chains that have taken cues from their giant online rival  signs of a revival in a $3.5 trillion industry.
positive	Summer Winds Down, and Big Tech Is Called Before Congress The newest jobs numbers are expected to show healthy gains, and Detroit automakers will report sales for August.
neutral	Martin Shubik, Economist and Game Theory Pioneer, Dies at 92 In the mid-1960s, he predicted that there would be computing machines in homes and schools. In the 1970s, he conducted a serious study of pastrami.
positive	What if the Economy and Markets Are Even Better Than They Look? The strength of the economy and the stock market might seem too good to be true. But you may want to hedge your bets.
positive	Trump Approach on Nafta Relieves Automakers Worst Fears Car and parts makers should be able to adapt to changes negotiated with Mexico without undue expense or disruption, analysts say.
neutral	Trump Seeks to Block Pay Raises for Federal Workers The president, who has moved to curb government unions, said the pay increase wasnt affordable. But Congress can still pass legislation granting the raises.
negative	Argentinas Peso Tumbles as Turbulence in Emerging Markets Spreads Argentinas central bank raised interest rates, trying to halt a plunge in the value of the peso. The turmoil led to a sell-off in other emerging-market currencies.
neutral	Specter of Trumps Car Tariffs Forces Allies to Give Ground in Talks But their offers may not satisfy a president who has shown a willingness to embrace trade tensions to extract more from American trading partners.
negative	Overtourism Worries Europe. How Much Did Technology Help Get Us There? A rising chorus blames Airbnb, Uber and other internet-enabled travel conveniences for a boom that threatens a sustainable balance.
positive	A Green Light for Banks to Start Redlining Again Changes to the Community Reinvestment Act would allow financial institutions to skirt rules on lending to poor and minority areas.
negative	U.S. agency probing two fatal Tesla crashes in Florida since last Sunday U.S. authorities are investigating a fatal Tesla Inc Model S crash in Florida last Sunday that killed the driver and caused a massive fire, the second fatal Tesla crash in the state this week being probed, the National Highway Traffic Safety Administration (NHTSA) said on Saturday.
neutral	Apple holders vote down proposal to disclose ideology of director nominees Apple Inc shareholders on Friday defeated a shareholder proposal from a conservative group that would have required the company to disclose the "ideological perspective" of nominees for its board of directors.
positive	German carmakers to invest 60 billion euros in electric cars and automation: VDA Germany's car industry is to invest nearly 60 billion euros ($68 billion) over the next three years on electric cars and automated driving, the head of the VDA car industry association said ahead of the Geneva motor show.
negative	Tesla's store-shuttering strategy may pull the rug out of solar Tesla Inc's sudden decision to shutter the bulk of its stores around the world raises a red flag over the future of its solar branch, a declining business it paid $2.6 billion for in a controversial 2016 deal.
positive	Trump asks China to lift tariffs on U.S. farm products U.S. President Donald Trump said he had asked China to immediately remove all tariffs on U.S. agricultural products because trade talks were progressing well.
positive	Exclusive: Huawei plans billions in dividends for staff despite row with U.S. - sources China's Huawei is set to reward employee shareholders with a 3 percent rise in cash dividends that are worth billions of dollars, according to company sources and Reuters calculations - a move expected to boost morale as it battles a U.S.-led drive against its telecom gear.
negative	U.S. says rejects WTO's 'straitjacket' of trade obligations The Trump administration filed another salvo at the World Trade Organization on Friday, saying U.S. trade policy was not going to be dictated by the international body and defending its use of tariffs to pressure China and other trade partners.
neutral	U.S. companies adapt to 'endless' China tariffs U.S. manufacturers are accelerating their shift out of China, coming to terms with a new reality: the Trump administration's tariffs will not go away any time soon.
negative	U.S. safety agencies to investigate fatal Tesla crash in Florida The National Highway Traffic Safety Administration (NHTSA) and the National Transportation Safety Board (NTSB) said they are sending teams to investigate a fatal crash in Florida on Friday involving a Tesla Inc car and a semi-trailer.
negative	Huawei to be arraigned in U.S. fraud case in New York on March 14 Huawei Technologies Co Ltd and two affiliates will be arraigned on March 14 in U.S. District Court in Brooklyn, New York, on accusations the company committed bank and wire fraud and violated sanctions against Iran, according to a court filing on Friday.
negative	Canada to allow extradition case against Huawei executive The Canadian government, as expected, said on Friday it would allow an extradition hearing to proceed against Meng Wanzhou, the chief financial officer of Huawei Technologies Co Ltd who was detained in Canada late last year.
neutral	Take Five: U-turn if you want to! World markets themes for the week ahead Following are five big themes likely to dominate thinking of investors and traders in the coming week, and the Reuters stories related to them.
neutral	Tesla enters uncharted territory after move to dismantle store network Tesla Inc's move to dismantle its network of high-end showrooms as part of a plan to launch the long-awaited cheaper version of its Model 3 sedan has pushed the electric carmaker into uncharted territory for an industry that has long relied on physical stores to move the metal.
negative	Tesla settles in cash $920 million convertible bond obligation Tesla Inc has paid off a $920 million convertible bond obligation in cash, a company spokesperson said on Friday.
negative	Mexico eyes fresh U.S. targets for tariffs to pressure Trump over steel Mexico's government on Friday threatened to slap duties on new U.S. products in retaliation for the Trump administration's steel and aluminum tariffs as it seeks to turn up pressure on Washington to exempt it from the measures.
negative	Wall St. Week Ahead: U.S. stock reign may not last over other regions U.S. stock prices are outpacing those in most other regions to start 2019, but the gap is narrow and some investors are eyeing potential catalysts to tip the scales to the rest of the world.
negative	Canada approves Huawei extradition proceedings, China seethes The Canadian government, as expected, on Friday approved extradition proceedings against the chief financial officer of Huawei Technologies Co Ltd, prompting a furious reaction from China.
neutral	Southwest Airlines readies Hawaii flights in West Coast push Southwest Airlines Co will soon begin flying to Hawaii from California, as part of the budget-friendly carrier's push to boost leisure travel from the West Coast, an executive said on Friday.
positive	Blackstone CEO Schwarzman pockets at least $568 million in 2018: filing Blackstone Group LP Chief Executive Stephen Schwarzman pocketed at least $567.8 million in 2018 dividends and compensation, making him yet again the private equity industry's highest earner, a regulatory filing showed on Friday.
negative	Cultural clash overshadowing Barrick's Newmont bid Conflicting cultures and management styles are overshadowing Barrick Gold Corp's $18 billion bid for rival Newmont Mining Corp, becoming factors just as important to the deal's success as whether or not the pair's lucrative assets in Nevada and elsewhere fit well together.
negative	Wall Street rises as trade optimism counters weak data The S&P 500 and the Dow Jones Industrial Average snapped a three-day run of losses on Friday as optimism about the prospects for a U.S.-China trade agreement countered downbeat U.S. and China manufacturing data.
negative	Wells Fargo officials enter $240 million settlement over bogus accounts Wells Fargo & Co executives and directors have reached a $240 million settlement with U.S. shareholders over the creation by bank employees of millions of unauthorized customer accounts.
positive	Amazon plans new grocery-store business: WSJ Amazon.com Inc plans to open dozens of grocery stores across the United States as it looks to expand in the food business, the Wall Street Journal reported on Friday, citing people familiar with the matter.
neutral	Intellia CEO not involved in Starboard's Bristol-Myers board challenge Intellia Therapeutics Inc Chief Executive John Leonard, who U.S. drug maker Bristol-Myers Squibb Co said last week was nominated by hedge fund Starboard Value LP to sit on its board, is not affiliated with the effort, an Intellia spokeswoman said on Thursday.
neutral	U.S. holds major oil and gas lease sale in sage grouse habitat The U.S. government kicked off a major sale of oil and gas leases in Wyoming this week after rejecting protests over lands on offer that are considered critical areas for wildlife.
neutral	U.S. trade chief courts auto union to back North American trade pact U.S. Trade Representative Robert Lighthizer and his staff will head to Michigan next week to meet with United Auto Workers union leaders in an effort to win labor backing for a new North American free trade deal, the union said on Friday.
negative	U.S. consumer spending, factory data point to weak first quarter GDP growth U.S. personal income fell for the first time in more than three years in January and consumer spending dropped by the most since 2009 in December, putting the economy on a weak growth path early in the first quarter.
negative	U.S. auto sales fall in February on weak SUV demand Automakers on Friday reported a decline in U.S. light vehicle sales for February as demand for SUVs slows after years of rapid growth, pointing to a drop in overall sales in 2019.
negative	U.S. fines American Airlines, Delta for long tarmac delays American Airlines was fined $1 million and Delta Air Lines Inc $750,000 for violating federal rules barring lengthy tarmac delays at U.S. airports, the U.S. Transportation Department said on Thursday.
positive	Jaguar Land Rover to announce major UK investment: BBC Luxury carmaker Jaguar Land Rover, part of Tata Motors Ltd, is preparing to announce hundreds of millions of pounds worth of investment in Britain, the BBC reported on Friday.
negative	BNP Paribas to cut up to 2,500 jobs at its Belgian bank BNP Paribas reached an agreement with unions over a plan to cut as many as 2,500 jobs at its Belgian retail banking unit by 2021 as part of an effort to bring down costs.
negative	Volkswagen's flagship VW brand missed margin goal in 2018: Spiegel Volkswagen's flagship VW brand missed its margin target in 2018 as operating profits declined despite growth in top-line revenues at the German carmaker, news weekly Spiegel reported on Friday, citing unpublished figures.
positive	Gap shares surge 24 percent as Wall Street praises split Gap Inc shares surged as much as 24 percent on Friday as a number of Wall Street analysts lauded the company's decision to separate its better-performing Old Navy brand.
negative	Exclusive: Apollo bets on Clearway Energy, defying PG&E bankruptcy fallout Private equity firm Apollo Global Management LLC has amassed a 6 percent stake in Clearway Energy Inc, a renewable energy producer whose shares were hit after one of its customers filed for bankruptcy, people familiar with the matter said on Friday.
negative	Norway's Aker BP switching gears from M&A to exploration Norwegian oil and gas company Aker BP is switching emphasis from M&A toward exploration, taking a potentially riskier path to increase its resources after years when it has relied on acquisitions to add the bulk of its new barrels.
negative	Canada PM speaks to Trump about tariffs, sources see little progress Canadian Prime Minister Justin Trudeau spoke to U.S. President Donald Trump on Thursday about American tariffs on steel and aluminum, Trudeau's office said on Friday, but well-placed sources said there was little sign of progress.
neutral	Another Kroger unit to stop accepting Visa credit cards due to high fees U.S. supermarket chain Kroger Co on Friday said its Smith's Food and Drug Stores division will stop accepting Visa Inc's credit cards, starting April 3, because of excessive transaction fees.
positive	A day of reckoning for the ECB? The European Central Bank has downplayed a global slowdown for months, but it will finally take a tentative step next week to prop up the euro zone economy, signaling fresh stimulus to keep banks lending.
negative	Tesla debuts $35,000 Model 3, sees loss in first quarter Tesla Inc said on Thursday it would not be profitable in the first quarter, as it offered for the first time a $35,000 version of its Model 3 sedan and said its global sales would now be online-only, steps designed to increase demand and cut overhead costs for the electric vehicle maker.
neutral	EBay announces review of StubHub, Classifieds in deal with activists EBay Inc on Friday announced a review of its StubHub and eBay Classifieds businesses and said it would appoint two new directors to its board, as part of an agreement with activist investors to avert a proxy contest.
negative	EU states block putting Saudi Arabia, U.S. territories on dirty-money list European Union member states unanimously rejected on Friday a proposal to blacklist Saudi Arabia and four U.S. territories for lax controls on terrorism financing and money laundering, sources told Reuters.
negative	Glencore highlights trade as 'foremost risk', others growing Glencore said trade barriers are its "foremost risk", but climate, political, legal and other potential dangers have become more pressing for the mining and trading group.
negative	India's growth may decelerate further despite election spending Billions of dollars of pre-election spending by the Indian government and political parties in the next two months is unlikely to stop the nation's economy from slowing further, economists said.
neutral	Caesars bows to Icahn demands on board, sale still eyed U.S. casino operator Caesars Entertainment Corp has struck a deal with investor Carl Icahn that appoints three new directors to its board, although the billionaire hedge fund manager continues to press for a sale of the company.
negative	Euro zone's triple-A bond drought persists after ECB steps away High-grade euro zone debt remains scarce even though the European Central Bank has stopped its huge purchases of new bonds, intensifying concerns that banks will face future collateral shortages and highlighting the need for safe assets.
negative	Malaysia seeks $7.5 billion in reparations from Goldman Sachs: FT Malaysia is seeking $7.5 billion in reparations from Goldman Sachs Group Inc over its dealings with scandal-linked state fund 1MDB, the Financial Times (FT) reported on Friday, citing the finance minister.
neutral	JD.com CEO will not face assault charges in Minnesota Minnesota prosecutors will not charge the billionaire chief executive officer of China's JD.com Inc, Richard Liu, after he was accused of rape by a University of Minnesota student during a recent U.S. visit, authorities said on Friday.
negative	Nasdaq confirms bear market; economic worries sink Wall Street Wall Street stocks fell sharply in volatile trading on Friday, with the Nasdaq confirming it is in a bear market, as concerns of slowing economic growth led investors to flee stocks in high-valuation sectors such as technology and communication services.
neutral	Incoming Campbell Soup CEO Clouse to be paid up to $7.4 million in 2019 Campbell Soup Co said on Friday that incoming Chief Executive Mark Clouse, a food industry veteran, could be paid as much as $7.4 million in compensation for fiscal 2019.
negative	Nasdaq in bear market, first of the three major U.S. indexes The Nasdaq Composite Index confirmed on Friday it is in a bear market for the first time since 2008, underscoring fears that the longest bull run in history for U.S. stocks could soon be over.
negative	China's HNA in talks to sell Ingram Micro to Apollo Global: source HNA Group Co [HNAIRC.UL] is in talks to sell Ingram Micro Inc to private equity firm Apollo Global Management Llc , a source familiar with the matter said on Friday, as the Chinese conglomerate continues to scale back operations.
negative	Factbox: Past Nasdaq bear markets lasted long and cut deep On Friday, the Nasdaq Composite closed almost 22 percent below its record high daily close on Aug. 29, signaling a nearly nine-and-a-half year bull market run for the index ended in late summer.
neutral	Wells Fargo moves jobs abroad after U.S. layoffs, government says Wells Fargo & Co. has been hiring overseas after pledging to eliminate thousands of jobs, according to a Department of Labor investigation.
negative	Automakers boost Takata air bag recall completion rates Automakers in the United States repaired more than 7.2 million defective Takata air bag inflators in 2018, as companies have ramped up efforts to track down parts in need of replacement, a report from an independent monitor released on Friday said.
positive	Boeing heads for expected 2018 plane order victory over Airbus Boeing Co looked poised to beat European arch-rival Airbus for aircraft orders in 2018 by a wide margin after clinching billions of dollars in new business from Nigeria's Green Africa Airways and Saudi Arabia's flyadeal.
neutral	Goldman Sachs CEO to employees: our compliance is strong Goldman Sachs Group Inc Chief Executive David Solomon on Friday defended the bank against criticism of its compliance and oversight related to dealings with the sovereign wealth fund 1MDB, according to a message sent to employees obtained by Reuters.
negative	Dollar rallies from post-Fed losses as U.S. shutdown likely The dollar gained on Friday as investors sought the currency's safety amid persistent equity market volatility and a possible U.S. government shutdown.
neutral	Citi regional executives get new responsibilities in 2019 Citigroup Inc has divided up the roles of outgoing North America Chief Executive Bill Mills, according to an internal memo seen by Reuters.
positive	Williams soothes markets, says Fed listening and could change policy The Federal Reserve is listening to the concerns of markets and open to changing its policy views next year, one its most influential members said on Friday, even while he stood by plans for interest-rate hikes and further paring of the Fed's bond portfolio.
negative	Biotech swoon adds to Nasdaq's pain as bear market looms ever closer As the Nasdaq Composite continues to stumble its way toward a bear market, biotech shares are worsening the collapse of the tech-heavy index.
negative	U.S. third-quarter growth trimmed; business spending slowing The U.S. economy slowed slightly more than previously estimated in the third quarter and momentum appears to have moderated further in the fourth quarter, with new orders and shipments of manufactured capital goods falling in November.
